2SO_1_e4_D_PHI.inp_extract_0_M062X_with_solvent.inp.out,-617.4984563,-74.67612611488588
2SO_1_e4_D_PHI.inp_extract_10_M062X_with_solvent.inp.out,-617.492909,75.32367776435913
2SO_1_e4_D_PHI.inp_extract_11_M062X_with_solvent.inp.out,-617.4911984,90.3236402952297
2SO_1_e4_D_PHI.inp_extract_12_M062X_with_solvent.inp.out,-617.4894263,105.32364520819965
2SO_1_e4_D_PHI.inp_extract_13_M062X_with_solvent.inp.out,-617.4881811,120.32356855149203
2SO_1_e4_D_PHI.inp_extract_14_M062X_with_solvent.inp.out,-617.4880656,135.32378590527296
2SO_1_e4_D_PHI.inp_extract_15_M062X_with_solvent.inp.out,-617.4901115,150.32403788423423
2SO_1_e4_D_PHI.inp_extract_16_M062X_with_solvent.inp.out,-617.4929341,165.32397266537086
2SO_1_e4_D_PHI.inp_extract_17_M062X_with_solvent.inp.out,-617.4943366,-179.67621294944868
2SO_1_e4_D_PHI.inp_extract_18_M062X_with_solvent.inp.out,-617.4937008,-164.67617465474268
2SO_1_e4_D_PHI.inp_extract_19_M062X_with_solvent.inp.out,-617.4934907,-149.67629165907448
2SO_1_e4_D_PHI.inp_extract_1_M062X_with_solvent.inp.out,-617.4987566,-59.67630675230911
2SO_1_e4_D_PHI.inp_extract_20_M062X_with_solvent.inp.out,-617.4933849,-134.67628659438338
2SO_1_e4_D_PHI.inp_extract_21_M062X_with_solvent.inp.out,-617.4940874,-119.67615821835888
2SO_1_e4_D_PHI.inp_extract_22_M062X_with_solvent.inp.out,-617.4956848,-104.67618877887017
2SO_1_e4_D_PHI.inp_extract_23_M062X_with_solvent.inp.out,-617.4972376,-89.67615777640847
2SO_1_e4_D_PHI.inp_extract_24_M062X_with_solvent.inp.out,-617.4984563,-74.67626522651054
2SO_1_e4_D_PHI.inp_extract_25_M062X_with_solvent.inp.out,-617.4984563,-74.67626522442698
2SO_1_e4_D_PHI.inp_extract_2_M062X_with_solvent.inp.out,-617.4974079,-44.67629633162556
2SO_1_e4_D_PHI.inp_extract_3_M062X_with_solvent.inp.out,-617.493862,-29.676217368810253
2SO_1_e4_D_PHI.inp_extract_4_M062X_with_solvent.inp.out,-617.4899927,-14.676220453385298
2SO_1_e4_D_PHI.inp_extract_5_M062X_with_solvent.inp.out,-617.4901985,0.32383270470762937
2SO_1_e4_D_PHI.inp_extract_6_M062X_with_solvent.inp.out,-617.4896844,15.323902570992425
2SO_1_e4_D_PHI.inp_extract_7_M062X_with_solvent.inp.out,-617.4909374,30.32403576663362
2SO_1_e4_D_PHI.inp_extract_8_M062X_with_solvent.inp.out,-617.4929048,45.32393135430632
2SO_1_e4_D_PHI.inp_extract_9_M062X_with_solvent.inp.out,-617.49355,60.32380856440895
2SO_1_e4_D_PSI.inp_extract_0_M062X_with_solvent.inp.out,-617.4985455,143.9917566119879
2SO_1_e4_D_PSI.inp_extract_10_M062X_with_solvent.inp.out,-617.4951444,-66.00839134593531
2SO_1_e4_D_PSI.inp_extract_11_M062X_with_solvent.inp.out,-617.49498,-51.00843563173476
2SO_1_e4_D_PSI.inp_extract_12_M062X_with_solvent.inp.out,-617.4959905,-36.00820745815601
2SO_1_e4_D_PSI.inp_extract_13_M062X_with_solvent.inp.out,-617.4954134,-21.0085071124171
2SO_1_e4_D_PSI.inp_extract_14_M062X_with_solvent.inp.out,-617.4938682,-6.0083445230252766
2SO_1_e4_D_PSI.inp_extract_15_M062X_with_solvent.inp.out,-617.4928433,8.991629540595799
2SO_1_e4_D_PSI.inp_extract_16_M062X_with_solvent.inp.out,-617.4934007,23.991860032843135
2SO_1_e4_D_PSI.inp_extract_17_M062X_with_solvent.inp.out,-617.4952993,38.991910605896315
2SO_1_e4_D_PSI.inp_extract_18_M062X_with_solvent.inp.out,-617.496951,53.99188124925144
2SO_1_e4_D_PSI.inp_extract_19_M062X_with_solvent.inp.out,-617.4974793,68.99192519954829
2SO_1_e4_D_PSI.inp_extract_1_M062X_with_solvent.inp.out,-617.498261,158.9915956400511
2SO_1_e4_D_PSI.inp_extract_20_M062X_with_solvent.inp.out,-617.4977965,83.99186369461742
2SO_1_e4_D_PSI.inp_extract_21_M062X_with_solvent.inp.out,-617.4987168,98.99181902812646
2SO_1_e4_D_PSI.inp_extract_22_M062X_with_solvent.inp.out,-617.4985433,113.99178676245785
2SO_1_e4_D_PSI.inp_extract_23_M062X_with_solvent.inp.out,-617.4983804,128.99181133054873
2SO_1_e4_D_PSI.inp_extract_24_M062X_with_solvent.inp.out,-617.4985455,143.99179535175875
2SO_1_e4_D_PSI.inp_extract_25_M062X_with_solvent.inp.out,-617.498261,158.99167151296234
2SO_1_e4_D_PSI.inp_extract_2_M062X_with_solvent.inp.out,-617.4972946,173.9916715789765
2SO_1_e4_D_PSI.inp_extract_3_M062X_with_solvent.inp.out,-617.4969967,-171.00837376347505
2SO_1_e4_D_PSI.inp_extract_4_M062X_with_solvent.inp.out,-617.4957253,-156.00842257876147
2SO_1_e4_D_PSI.inp_extract_5_M062X_with_solvent.inp.out,-617.4935417,-141.0084880007636
2SO_1_e4_D_PSI.inp_extract_6_M062X_with_solvent.inp.out,-617.491636,-126.00832081760822
2SO_1_e4_D_PSI.inp_extract_7_M062X_with_solvent.inp.out,-617.4914161,-111.00811495506261
2SO_1_e4_D_PSI.inp_extract_8_M062X_with_solvent.inp.out,-617.4934502,-96.0080297896358
2SO_1_e4_D_PSI.inp_extract_9_M062X_with_solvent.inp.out,-617.4952382,-81.0081563155343
D_1a_4a_L_PHI.inp_extract_0_M062X_with_solvent.inp.out,-617.4919059,-59.457879436422814
D_1a_4a_L_PHI.inp_extract_10_M062X_with_solvent.inp.out,-617.5027678,90.54215164154887
D_1a_4a_L_PHI.inp_extract_11_M062X_with_solvent.inp.out,-617.501428,105.54223438586182
D_1a_4a_L_PHI.inp_extract_12_M062X_with_solvent.inp.out,-617.5009286,120.54223225438051
D_1a_4a_L_PHI.inp_extract_13_M062X_with_solvent.inp.out,-617.5003447,135.54212741028874
D_1a_4a_L_PHI.inp_extract_14_M062X_with_solvent.inp.out,-617.5000465,150.5422273303721
D_1a_4a_L_PHI.inp_extract_15_M062X_with_solvent.inp.out,-617.4991588,165.5421332264419
D_1a_4a_L_PHI.inp_extract_16_M062X_with_solvent.inp.out,-617.5002078,-179.45769624508898
D_1a_4a_L_PHI.inp_extract_17_M062X_with_solvent.inp.out,-617.4993824,-164.45793559857455
D_1a_4a_L_PHI.inp_extract_18_M062X_with_solvent.inp.out,-617.4966882,-149.45786955180338
